row,corr_peak,lag_ms,cfo_hz,snr_dB
1062,0.0125919671663735,-9.02862722962845,-70259.5104533296,-2.51625782104021
1063,0.0129727697844343,-9.10125567606811,-59932.0459126954,-2.51625782104021
1064,0.0147857477846146,-9.91880934958312,34681.7854362969,-2.52251084583692
1065,0.0147877123832157,-9.99143794467236,34672.281953626,-2.52251084583692
1066,0.0156483955879213,-10.8139960507847,789.995976342526,-2.50367958475108
1067,0.0155365093087823,-10.8866211329516,-4705.11791876638,-2.50367958475108
1068,0.0138397809310191,-6.00049106894227,39029.260584937,-0.871524437978583
1069,0.00633747669601131,-6.09339520397062,38954.0038433935,-0.953875929447763
1070,0.00395209772637558,-5.79204448375842,-74893.0993470073,1.14557730230647
1071,0.00386883615181173,-6.70538769332633,-75044.1284201215,-0.650663241273077
1072,0.0040951168850652,-8.88019778132018,-75898.4107293526,-6.71903577822831
1073,0.00381247187781265,-6.5836890302101,-26790.1648171217,1.0929372177549
1074,0.00385123730169984,-7.49332941959655,-17467.0289774049,1.12491320072828
1075,0.00381667560958355,-7.56595800500918,-17507.0708107693,1.12491320072828
1076,0.00411450639912085,-8.68377703964923,-24802.4005986088,1.0844118113356
1077,0.00417558967471349,-8.75640536896525,-24872.2685790318,1.0844118113356
1078,0.00399708531369598,-11.1685158142327,-22997.0906890034,-2.70618474058692
1079,0.00413657162882787,-5.53396503862471,-23043.3678905708,-2.12107151635274
1080,0.00419501791754024,-7.22867933952514,79112.9235245923,-2.70160575256843
1081,0.00419456141913845,-7.30130793746657,79114.5249156191,-2.70160575256843
1082,0.00423885175428889,-8.12534600802844,-39512.9331230992,-2.64822934348317
1083,0.00420923012253139,-8.19797465385818,-39529.9871666582,-2.64822934348317
1084,0.00418518827471312,-9.45952668685258,-21963.6968859157,1.70712328876959
1085,0.00421683235696641,-9.53215566951262,-21912.7355840389,1.70712328876959
1086,0.00400054689076961,-9.41967768848872,21610.4228714978,-4.68777961049939
1087,0.00401884992594995,-9.4923061671417,21625.1695074953,-4.68777961049939
1088,0.00410703612901954,-7.25053922778149,60404.4428692402,-3.55101051603257
1089,0.00411185519545657,-7.32316801276729,60345.0426834441,-3.55101051603257
1090,0.00380963753615037,-5.58848161411055,18727.5264918302,-1.35022988376695
1091,0.00376886812834679,-5.99604277387629,-65026.0412978951,-0.160725608898156
1092,0.00381094723091106,-6.71017196277149,-2484.46753319778,-0.949852953816469
1093,0.00382488883681342,-6.7828006191294,-2517.24702705645,-0.949852953816469
1094,0.00396131580330452,-10.2724597908615,184.943897291667,-2.74592857009879
1095,0.00392634671908891,-8.0828898650563,81.6470512782568,1.59550909352882
1096,0.00368264026419376,-9.08993888682346,576.796611248397,1.47188468384429
1097,0.0038132922270397,-9.16256796409739,632.520504733008,1.47188468384429
1098,0.00386045579291052,-10.4475850492654,-1896.41978873437,1.05508180318212
1099,0.00383969126997808,-10.5202132599736,-1934.25734101368,1.05508180318212
1100,0.00381747096906064,-5.63227321066383,5237.36486962225,-4.51087332922669
1101,0.00373967572152736,-5.70489734554636,5241.32482078016,-4.51087332922669
1102,0.00932979705369862,-6.14090419868333,-3236.92921296172,-9.89214112347993
1103,0.00877628419723607,-6.21353274859948,-3233.05463141407,-9.89214112347993
1104,0.00877914924214709,-7.02595033956958,1773.7149133971,-10.1724363529517
1105,0.00879421769001934,-7.09857892867311,1770.12671788387,-10.1724363529517
1106,0.0095657292073081,-7.93545916207488,-1310.74278818052,-9.32380153415301
1107,0.00956791269058063,-8.00808778635469,-1317.47881393493,-9.32380153415301
1108,0.00930644425211403,-8.8296466510431,-3492.62527421789,-9.17663621143509
1109,0.0092884507017222,-8.90227521037174,-3500.07712543161,-9.17663621143509
1110,0.00884279524373558,-9.71599017055717,3783.09572130537,-9.43273200620474
1111,0.00883697935017256,-9.78861877792312,3776.71366403207,-9.43273200620474
1112,0.00952996277167872,-10.6240228729007,557.332206495517,-8.51745958889608
1113,0.00952829183200007,-10.6966514746643,563.522661574501,-8.51745958889608
1114,0.0081874928154788,-5.77197473442867,-5273.1962294725,1.04790718866391
1115,0.00799868620518167,-5.84460205761643,-5385.12188504905,1.04790718866391
1116,0.00584162190654847,-8.4819992256333,-5741.57662616179,-1.80480419457546
1117,0.00583839132603615,-8.55462813545897,-5825.79960543292,-1.80480419457546
1118,0.00554018190301747,-6.35191026390234,67990.2416868429,-0.857425490665586
1119,0.00517077313303792,-6.41417606962445,69078.1396505335,-1.07188562253864
1120,0.00934401059871437,-6.28472317113964,-20011.992585476,-6.34646278423885
1121,0.00890317524114999,-6.35735281056542,-20056.0190460465,-6.34646278423885
1122,0.0104284003445611,-6.8017487227655,-11672.9193334238,-5.51096519761674
1123,0.0103869089140244,-6.87437744651785,-11710.840327281,-5.51096519761674
1124,0.00995696855047008,-8.08388926637967,-2843.40190527501,-6.07188699187318
1125,0.00996789786642262,-8.15651780534534,-2852.84462516316,-6.07188699187318
1126,0.00975802946687408,-8.97098164613734,-24111.6341926626,-6.16541448434131
1127,0.00958120495653977,-9.04361009939088,-24168.7234678063,-6.16541448434131
1128,0.0249474148155808,-10.3836679034143,-43036.4086501017,-1.72977433918864
1129,0.0241297730706729,-10.4683611105339,-43083.8089853248,-1.7039161270409
1130,0.00780179201010066,-10.7602154080579,46076.3957723868,-6.07126702306953
1131,0.00793384061321747,-10.8328449353707,46037.1557044267,-6.07126702306953
1132,0.0071021463802597,-5.56432113205825,50589.3551421486,4.01172575869636
1133,0.00711095996851814,-5.63694851736573,50528.351241991,4.01172575869636
1134,0.00625476675518387,-9.71812330120732,3218.76285315198,1.79134434911151
1135,0.00625040804432871,-9.79075189847954,3212.17285105188,1.79134434911151
1136,0.00467311267614689,-10.5983295868026,5268.25964491012,0.933581669105603
1137,0.00467211954088646,-10.6709581751714,5266.42483186395,0.933581669105603
1138,0.00594735840276391,-5.79443635728566,-10365.9247654736,0.751768943076135
1139,0.00635996603246733,-5.86706414418309,-10389.1023475331,0.751768943076135
1140,0.00361483878055446,-8.73336075534953,32282.4909002921,-1.07243474499744
1141,0.00359893813048095,-8.80598906044337,32328.2147900229,-1.07243474499744
1142,0.00553041969128396,-9.79832446452737,-74949.987189256,1.5419636230273
1143,0.00551976672620163,-9.87095303825353,-74921.1242792239,1.5419636230273
1144,0.00355370081722836,-10.4982269768457,-1366.25614198505,-1.22587934242757
1145,0.00354332479424658,-10.570855567688,-1371.03458414979,-1.22587934242757
1146,0.00403352226525213,-5.72677239042366,6205.78670416017,-1.46288992509518
1147,0.00406937574213486,-5.81338009273252,6250.90525332658,-1.57164950800692
1148,0.00286564778277191,-8.11415171406797,5860.87499283571,0.834958385126737
1149,0.00286354196850148,-8.18678029358728,5855.65450898726,0.834958385126737
1150,0.00333808746565711,-8.79480738747928,8989.50458296536,-1.74549740130696
1151,0.00301220297165096,-6.92113805818959,9272.54702740035,1.36536147911532
1152,0.00315928613505727,-8.82838067090631,-34356.3115900282,-4.22632894995129
1153,0.00319219364278297,-8.90100876100816,-34305.2706333587,-4.22632894995129
1154,0.00289225041915325,-8.2973772510571,-814.485827908225,1.288705775623
1155,0.00288172526712211,-8.37000590424001,-806.830805338709,1.288705775623
1156,0.00507759359889271,-6.83331465137082,-3694.31054607534,-0.108234109234427
1157,0.00507931993289176,-6.90594324351527,-3695.39042621156,-0.108234109234427
1158,0.004627341910777,-6.80165799351387,-4246.16874678125,-4.53242280801965
1159,0.00462248063648246,-6.87428658010264,-4266.205733401,-4.53242280801965
1160,0.00418029778680608,-7.69013701091615,23582.2669693081,-4.54838350284988
1161,0.00418172803834902,-7.76276561036309,23593.9879301857,-4.54838350284988
1162,0.00580628821198014,-9.08540760460541,-33818.5498207883,-2.51468542603291
1163,0.00583788420761459,-9.15803688344085,-33881.9028254873,-2.51468542603291
1164,0.00512597244143587,-10.3959889008443,-11732.8953698181,-0.127581737958867
1165,0.00507523613950381,-10.4686173678267,-11775.9892662229,-0.127581737958867
1166,0.00528025020866186,-5.58913399585334,964.68610796898,1.02230994898559
1167,0.00528309504589118,-5.66176280847545,924.602547357317,1.02230994898559
1168,0.00428551876773575,-5.53336005231526,0,0.272264957695814
1169,0.00440805475131387,-5.60598846080113,0,0.272264957695814
1170,0.00335763398283612,-8.82010532575599,-753.994577727897,-5.17475674350348
1171,0.00337777111035384,-8.89273357235727,-710.19578380043,-5.17475674350348
1172,0.00278169766812253,-9.8057729033114,-1714.95407243825,-3.00140535623549
1173,0.00277551306803946,-6.66768551584806,-10054.0873955791,3.21982556903171
1174,0.00342296652822781,-7.23947492991993,-52595.5105804354,1.0705096153299
1175,0.00337211336073189,-7.31210344821227,-52612.8388290474,1.0705096153299
1176,0.0029672978059465,-5.55182320652885,-14007.6275622434,0.738779838588622
1177,0.00278747382789103,-5.6244516780262,-13992.0277408737,0.738779838588622
1178,0.00304345135927375,-7.22663106382539,-4389.36542019206,-1.78548815234671
1179,0.00319508598748908,-7.29925919175555,-4446.15653498137,-1.78548815234671
1180,0.00334873744496578,-7.37188727198114,-4529.29993588265,-1.78548815234671
1181,0.00342004992491906,-7.44451565136768,-4621.29135843441,-1.78548815234671
1182,0.00336883567026075,-7.51714407644451,-4735.53034184351,-1.78548815234671
1183,0.00319073197380302,-7.58977238091111,-4845.3762521937,-1.78548815234671
1184,0.0028905163285946,-7.66240040454044,-4964.38969672448,-1.78548815234671
1185,0.00295844099140573,-7.19062152859004,-5043.67641613541,-5.03473838102609
1186,0.00296436588283978,-7.26324985610101,-5093.30707475723,-5.03473838102609
1187,0.00296812927258089,-7.33587825351677,-5128.31931323308,-5.03473838102609
1188,0.00287857367290349,-10.0284913629064,15437.7879627494,0.300498619573467
1189,0.00277672668872018,-7.21069301647801,9176.12693628926,-2.78008553778321
1190,0.00281192273746704,-10.755429347265,9236.06849305614,1.93200382703236
1191,0.0277769645548494,-6.12730670593224,10128.3385292081,-6.63144682654857
1192,0.0274863073869087,-6.19993475796623,10174.0268178123,-6.63144682654857
1193,0.0276379732792281,-6.27256372101679,10227.0726619014,-6.63144682654857
1194,0.0272182570128348,-6.3451919790147,10268.0419340067,-6.63144682654857
1195,0.0241237963575235,-6.41782002014624,10287.6267711511,-6.63144682654857
1196,0.0241703281904123,-6.49044900318246,10286.1230304126,-6.63144682654857
1197,0.025468842685635,-6.56307956975275,12700.2117373502,-6.63144682654857
1198,0.0255797519277589,-6.63570816973601,12786.4971532993,-6.63144682654857
1199,0.0254467182462628,-6.70833661841387,12855.0260618446,-6.63144682654857
1200,0.0254450789999278,-6.78096530710433,12924.8375099236,-6.63144682654857
1201,0.0254403901776406,-6.85359400520362,13004.8883221041,-6.63144682654857
1202,0.0254311391133317,-6.92622268614876,13079.265534327,-6.63144682654857
1203,0.0254230154226258,-6.99885133825469,13137.6323713084,-6.63144682654857
1204,0.0254214523950322,-7.07147996869111,13182.0124755176,-6.63144682654857
1205,0.0254183859611995,-7.1441085872196,13218.7247966966,-6.63144682654857
1206,0.0254156783773379,-7.21673720233239,13256.7798072172,-6.63144682654857
1207,0.0254119798625685,-7.28936581223486,13294.187655492,-6.63144682654857
1208,0.0254092947817083,-7.36199441722732,13331.4455576615,-6.63144682654857
1209,0.0256754673425192,-7.43563396681729,-44647.1508656356,-6.63260687705249
1210,0.0255903755200967,-7.50826258671959,-44695.9596543488,-6.63260687705249
1211,0.0254935089274453,-7.58089120410373,-44740.2060444603,-6.63260687705249
1212,0.0253947094904795,-7.6535198179298,-44779.1172745004,-6.63260687705249
1213,0.0252788280404519,-7.72614843277533,-44819.9220377758,-6.63260687705249
1214,0.0251193777617756,-7.79877705341208,-44870.6658592094,-6.63260687705249
1215,0.0249087820980968,-7.8714056784416,-44931.5680843853,-6.63260687705249
1216,0.0246866333652004,-7.94403429929687,-44991.5329306091,-6.63260687705249
1217,0.0244108155024627,-8.01562314146524,-16531.8707882227,-6.63156723418452
1218,0.0243072521379901,-8.08825176788134,-16473.1445455143,-6.63156723418452
1219,0.0242110362481108,-8.16088039629764,-16405.5841829134,-6.63156723418452
1220,0.0241513010959663,-8.23350901244462,-16353.0340407133,-6.63156723418452
1221,0.0241213203405891,-8.30613762095975,-16310.6606025257,-6.63156723418452
1222,0.0241049668589063,-8.37876622725232,-16269.2812741516,-6.63156723418452
1223,0.0258637396897616,-8.45143221276983,44714.7471805903,-6.63144682654857
1224,0.0258600636221705,-8.52406080588908,44723.7790259271,-6.63144682654857
1225,0.0154595700495609,-8.62198775715891,-77461.8310161609,-5.00509326849066
1226,0.0154230468449394,-8.69461627399477,-77418.9056473741,-5.00509326849066
1227,0.0153874662232065,-8.76724478011938,-77374.276287183,-5.00509326849066
1228,0.0235728375064045,-8.81557559667626,-54249.2101850641,-6.63260687705249
1229,0.0235618956302636,-8.88820415304668,-54302.0117185046,-6.63260687705249
1230,0.023685585919024,-8.95981816622525,6773.27890093836,-6.63144682654857
1231,0.0237011122183829,-9.03244675480537,6780.01238006184,-6.63144682654857
1232,0.0237095003501036,-9.10507534182126,6778.43518119539,-6.63144682654857
1233,0.0237141332470366,-9.17770392799522,6772.38046324835,-6.63144682654857
1234,0.023697837147552,-9.25033251153146,6752.28723037086,-6.63144682654857
1235,0.0191211887099434,-9.32396957504735,-70274.817298184,-6.63260687705249
1236,0.0190644875102748,-9.39659811569783,-70316.9873248528,-6.63260687705249
1237,0.019065408452689,-9.46922670407624,-70316.0909772654,-6.63260687705249
1238,0.0218901667445289,-9.54083892687766,2668.1337669551,-6.63156723418452
1239,0.0218868942361992,-9.61346758455323,2690.50058051639,-6.63156723418452
1240,0.0218837931459563,-9.68609624220018,2713.79656541185,-6.63156723418452
1241,0.0204271759684486,-9.75974368017492,-64585.8282304078,-6.63260687705249
1242,0.0203944122040453,-9.83237226753191,-64552.9827908907,-6.63260687705249
1243,0.0203602030212347,-9.90500086105075,-64517.9463425201,-6.63260687705249
1244,0.020326482672995,-9.97762946161936,-64481.8695550377,-6.63260687705249
1245,0.0225113180309716,-10.049237067192,0,-6.63156723418452
1246,0.0225117184976671,-10.1218656545049,0,-6.63156723418452
1247,0.0225114329584068,-10.1944942418179,0,-6.63156723418452
1248,0.0225124239505654,-10.2671228291308,0,-6.63156723418452
1249,0.022521397659084,-10.3397514164438,0,-6.63156723418452
1250,0.0225305764469547,-10.4123800037567,0,-6.63156723418452
1251,0.022539403822282,-10.4850085910697,0,-6.63156723418452
1252,0.0225491745348119,-10.5576371783826,0,-6.63156723418452
1253,0.0225583744872927,-10.6302657656956,0,-6.63156723418452
1254,0.0225676489605888,-10.7028943530085,0,-6.63156723418452
1255,0.0225777835138983,-10.7755229403215,0,-6.63156723418452
1256,0.022587013228403,-10.8481515276344,0,-6.63156723418452
1257,0.0222941229371043,-10.9218027902267,-58200.0295795251,-6.63260687705249
1258,0.0223048186503061,-10.994431377813,-58199.6149572269,-6.63260687705249
1259,0.0223105198794144,-11.0670599673019,-58196.3655334772,-6.63260687705249
1260,0.0253926770271709,-11.1386799411134,12470.0918195336,-6.63144682654857
1261,0.0256979267087446,-5.50413949144402,44273.1414882401,2.79957255682993
1262,0.0229603643464103,-5.57674374464328,-276.038621374916,2.79885693318941
1263,0.0179464130493198,-5.65039017360369,-71950.3517461339,2.8109711843997
1264,0.0179573399775695,-5.72301889817442,-71947.6369348896,2.8109711843997
1265,0.0179528802157028,-5.79564716164131,-71952.3776614975,2.8109711843997
1266,0.0227356922132445,-5.86725913823598,0,2.79885693318941
1267,0.0226699149409091,-5.93988782526024,0,2.79885693318941
1268,0.0228106784034473,-6.01251624590903,0,2.79885693318941
1269,0.00247579835572546,-6.325565136439,0,4.54150318992219
1270,0.0023325743518949,-6.39819134932636,0,4.54150318992219
1271,0.00234285140365904,-5.7992791128568,0,-1.39262608654366
1272,0.00241223011683435,-5.87190672018508,0,-1.39262608654366
1273,0.00261445965974705,-5.94453534471752,0,-1.39262608654366
1274,0.00248961911350227,-6.389006305485,-43292.3628944488,2.31842876310361
1275,0.00248316775011537,-6.97438199754971,-43300.247848387,4.0557212729313
1276,0.00249259076275007,-7.047010621851,-43310.4632178592,4.0557212729313
1277,0.00250304614346153,-7.11963925390077,-43322.7110389026,4.0557212729313
1278,0.00214921897422799,-7.1922678901074,-43335.9944980389,4.0557212729313
1279,0.0021568594296996,-6.55907956406422,-43348.370461405,0.388360184271552
1280,0.00216285513363774,-7.33752515273226,-43359.733245954,4.0557212729313
1281,0.00205918858472338,-10.1612148206159,-39346.6291185246,6.79949566773963
1282,0.00198414580452149,-7.00120593976798,-39233.7165820515,2.57829871372111
1283,0.00211594141967756,-7.03261245268254,69838.3549374982,2.2231439131834
1284,0.00211168637702816,-7.10524102488672,69823.5157379315,2.2231439131834
1285,0.0020966076210399,-7.17786961810002,69829.6818583569,2.2231439131834
1286,0.00207697808795482,-7.25049817304341,69776.5208675628,2.2231439131834
1287,0.00202241641957281,-7.32312680022089,69695.0104528563,2.2231439131834
1288,0.0020085471406404,-7.40780882993877,69635.2371880702,2.34118817229095
1289,0.00199617406656968,-7.48043719759386,69590.7273959861,2.34118817229095
1290,0.00197472081516899,-7.55306550887964,69538.7487254571,2.34118817229095
1291,0.00196600653739434,-7.62396365656601,69483.372751345,2.32070662517679
1292,0.00208935624075577,-9.45551093878179,-40442.946861327,-3.32107590057295
1293,0.00209411624460841,-9.52813957285687,-40482.0878311081,-3.32107590057295
1294,0.00209290105118298,-9.60076816233413,-40522.3836353928,-3.32107590057295
1295,0.00208111490405023,-9.67339667220153,-40577.3479604496,-3.32107590057295
1296,0.00204783694244897,-10.9678303742814,-40657.978700443,1.48900253867095
1297,0.00203928817622918,-11.0404589611825,-40711.3886469734,1.48900253867095
1298,0.00203262051307849,-11.1130875679239,-40731.6589292827,1.48900253867095
1299,0.00202868453357796,-11.1027257500598,-40741.3061172507,0.312935676168477
1300,0.00203790605119273,-11.1753543057494,-40750.2345899575,0.312935676168477
1301,0.00205961892661171,-5.54080453823398,-40758.0060378235,-11.8123855758849
1302,0.00205440433730804,-5.61343277842799,-40765.8591832793,-11.8123855758849
1303,0.00206662429608336,-6.55865438082001,-38072.8520187343,3.60369738690526
1304,0.00207253733184159,-6.275356150024,-38091.8394216345,0.0586728911524146
1305,0.00210722801747313,-11.0223469754846,28784.7394015594,-6.23300949726013
1306,0.00226883526466369,-6.25568105519083,28876.5168049189,-1.52943839966738
1307,0.00236298956067204,-6.32830888568272,28917.8229604642,-1.52943839966738
1308,0.0183925831376296,-6.11190371465457,28921.415651305,-9.97224707803796
1309,0.018431752653796,-6.18453207575442,28902.7637335674,-9.97224707803796
1310,0.018315681457921,-6.25716027191688,28879.9969971552,-9.97224707803796
1311,0.0184512028221824,-6.3297889598286,28887.0989965312,-9.97224707803796
1312,0.0183390854363091,-6.40241763852775,28924.018482295,-9.97224707803796
1313,0.0186258296282291,-6.47713779077368,28989.2604481348,-8.98526050794317
